Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
FAILED tests/models/test_teacher_client.py::TestTeacherClientInitialization::test_init_hf_backend
FAILED tests/models/test_teacher_client.py::TestTierDetection::test_update_tier_from_response_headers
FAILED tests/models/test_teacher_client.py::TestTierDetection::test_update_tier_unknown_header
FAILED tests/models/test_teacher_client.py::TestRetrySession::test_setup_retry_session
FAILED tests/models/test_teacher_client.py::TestHTTPBackendSampling::test_sample_single_prompt_success
FAILED tests/models/test_teacher_client.py::TestHTTPBackendSampling::test_sample_with_logits
FAILED tests/models/test_teacher_client.py::TestHTTPBackendSampling::test_sample_retry_on_failure
FAILED tests/models/test_teacher_client.py::TestHTTPBackendSampling::test_sample_rate_limit_handling
FAILED tests/models/test_teacher_client.py::TestHTTPBackendSampling::test_sample_max_retries_exceeded
FAILED tests/models/test_teacher_client.py::TestHTTPBackendSampling::test_sample_multi_prompt_batch
FAILED tests/models/test_teacher_client.py::TestCircuitBreaker::test_try_fallback_api_success
FAILED tests/models/test_teacher_client.py::TestHealthCheck::test_health_check_failure
FAILED tests/models/test_teacher_client.py::TestMultiStepSampling::test_sample_multi_step_basic
FAILED tests/models/test_teacher_client.py::TestErrorHandling::test_sample_empty_prompts
FAILED tests/models/test_teacher_client.py::TestErrorHandling::test_sample_malformed_response
FAILED tests/models/test_teacher_client.py::TestErrorHandling::test_sample_timeout
FAILED tests/runtime/test_caws_budget_enforcement.py::TestCAWSBudgetEnforcement::test_tier_1_limits
FAILED tests/runtime/test_caws_budget_enforcement.py::TestCAWSBudgetEnforcement::test_tier_2_limits
FAILED tests/runtime/test_caws_budget_enforcement.py::TestCAWSBudgetEnforcement::test_tier_3_limits
FAILED tests/runtime/test_caws_budget_enforcement.py::TestCAWSBudgetEnforcement::test_budget_breach_forces_halt
FAILED tests/runtime/test_latent_mode.py::TestLatentModeEngine::test_max_latent_spans_limit
FAILED tests/runtime/test_safety_edge_cases.py::TestSafetyEdgeCases::test_generation_ends_in_latent_mode
FAILED tests/test_claims_pipeline_toy.py::test_pipeline_determinism - TypeErr...
FAILED tests/test_claims_pipeline_toy.py::test_pipeline_outcome_distribution
FAILED tests/test_prefill_decode_consistency.py::test_kv_cache_index_advancement
FAILED tests/test_tokenizer_contract.py::test_special_token_ids_match_constants
FAILED tests/test_tokenizer_contract.py::test_special_tokens_are_single_tokens
FAILED tests/test_tokenizer_contract.py::test_round_trip_stability - Assertio...
FAILED tests/test_tokenizer_contract.py::test_masking_safety - AttributeError...
FAILED tests/training/test_distill_kd.py::TestModelCreation::test_create_model_with_quantization
FAILED tests/training/test_distill_kd.py::TestModelCreation::test_create_model_invalid_config
FAILED tests/training/test_distill_kd.py::TestOptimizerCreation::test_create_optimizer_adamw
FAILED tests/training/test_distill_kd.py::TestOptimizerCreation::test_create_optimizer_default_config
FAILED tests/training/test_distill_kd.py::TestOptimizerCreation::test_create_optimizer_invalid_type
FAILED tests/training/test_distill_kd.py::TestQATOperations::test_apply_qat_to_model
FAILED tests/training/test_distill_kd.py::TestQATOperations::test_check_qat_stability_valid
FAILED tests/training/test_distill_kd.py::TestQATOperations::test_check_qat_stability_nan_weights
FAILED tests/training/test_distill_kd.py::TestTrainingStep::test_train_step_vocab_clamping
FAILED tests/training/test_distill_kd.py::TestTrainingStep::test_train_step_with_self_evaluation
FAILED tests/training/test_distill_kd.py::TestCheckpointOperations::test_save_checkpoint_basic
FAILED tests/training/test_distill_kd.py::TestCheckpointOperations::test_save_checkpoint_with_metadata
FAILED tests/training/test_distill_process.py::TestConfigOperations::test_merge_configs_nested_merge
FAILED tests/training/test_distill_process.py::TestModelLoading::test_load_model_success
FAILED tests/training/test_distill_process.py::TestModelLoading::test_load_model_without_config
FAILED tests/training/test_distill_process.py::TestTextGeneration::test_generate_text_from_logits_temperature
FAILED tests/training/test_distill_process.py::TestTextGeneration::test_generate_text_from_logits_top_k
FAILED tests/training/test_distill_process.py::TestTextGeneration::test_generate_text_from_logits_top_p
FAILED tests/training/test_distill_process.py::TestTextGeneration::test_generate_text_from_logits_greedy
FAILED tests/training/test_distill_process.py::TestTrainingStep::test_train_step_process_basic
FAILED tests/training/test_distill_process.py::TestTrainingStep::test_train_step_process_zero_weights
FAILED tests/training/test_distill_process.py::TestTrainingStep::test_train_step_process_no_grad
FAILED tests/training/test_distill_process.py::TestTrainingStep::test_train_step_process_missing_process_labels
FAILED tests/training/test_distill_process.py::TestMainFunction::test_main_success
FAILED tests/training/test_distill_process.py::TestMainFunction::test_main_config_load_failure
FAILED tests/training/test_distill_process.py::TestMainFunction::test_main_model_load_failure
FAILED tests/training/test_export_student.py::TestTorchScriptExport::test_export_torchscript_success
FAILED tests/training/test_export_student.py::TestContractCreation::test_create_contract_success
FAILED tests/training/test_export_student.py::TestContractCreation::test_create_contract_directory_creation
FAILED tests/training/test_export_student.py::TestContractCreation::test_create_contract_file_writing
FAILED tests/training/test_export_student.py::TestMainFunction::test_main_torchscript_export
FAILED tests/training/test_export_student.py::TestMainFunction::test_main_exported_program_export
FAILED tests/training/test_export_student.py::TestMainFunction::test_main_invalid_export_type
FAILED tests/training/test_export_student.py::TestExportIntegration::test_export_workflow
FAILED tests/training/test_export_student.py::TestConfigurationHandling::test_contract_creation_with_different_configs
FAILED tests/training/test_export_student.py::TestConfigurationHandling::test_export_with_different_input_shapes
FAILED tests/training/test_feature_flags.py::TestFeatureManager::test_feature_manager_enable_with_dependencies
FAILED tests/training/test_feature_flags.py::TestFeatureManager::test_feature_manager_get_feature_config
FAILED tests/training/test_feature_flags.py::TestFeatureManager::test_feature_manager_list_features
FAILED tests/training/test_feature_flags.py::TestFeatureManager::test_feature_manager_reset_to_defaults
FAILED tests/training/test_feature_flags.py::TestFeatureManager::test_feature_manager_save_to_environment
FAILED tests/training/test_feature_flags.py::TestFeatureManager::test_feature_manager_get_feature_stats
FAILED tests/training/test_feature_flags.py::TestFeatureInteractions::test_feature_manager_thread_safety
FAILED tests/training/test_latent_curriculum.py::TestLatentCurriculum::test_curriculum_applies_latent_slots
FAILED tests/training/test_latent_curriculum.py::TestLatentCurriculum::test_curriculum_creates_loss_mask
FAILED tests/training/test_latent_curriculum.py::TestLatentCurriculum::test_loss_mask_masks_latent_spans
FAILED tests/training/test_logging_utils.py::TestStructuredFormatter::test_structured_formatter_format_basic
FAILED tests/training/test_logging_utils.py::TestStructuredFormatter::test_structured_formatter_format_with_exception
FAILED tests/training/test_logging_utils.py::TestStructuredFormatter::test_structured_formatter_json_validity
FAILED tests/training/test_logging_utils.py::TestSetupTrainingLogging::test_setup_training_logging_basic
FAILED tests/training/test_logging_utils.py::TestSetupTrainingLogging::test_setup_training_logging_with_file
FAILED tests/training/test_logging_utils.py::TestSetupTrainingLogging::test_setup_training_logging_different_levels
FAILED tests/training/test_logging_utils.py::TestLogTrainingStep::test_log_training_step_basic
FAILED tests/training/test_logging_utils.py::TestLogTrainingStep::test_log_training_step_with_additional_metrics
FAILED tests/training/test_logging_utils.py::TestLogTrainingStep::test_log_training_step_zero_values
FAILED tests/training/test_logging_utils.py::TestLogValidationMetrics::test_log_validation_metrics_basic
FAILED tests/training/test_logging_utils.py::TestLogValidationMetrics::test_log_validation_metrics_empty
FAILED tests/training/test_logging_utils.py::TestLogValidationMetrics::test_log_validation_metrics_complex
FAILED tests/training/test_logging_utils.py::TestLogCheckpointSaved::test_log_checkpoint_saved_basic
FAILED tests/training/test_logging_utils.py::TestLogCheckpointSaved::test_log_checkpoint_saved_different_paths
FAILED tests/training/test_logging_utils.py::TestLogError::test_log_error_basic
FAILED tests/training/test_logging_utils.py::TestLogError::test_log_error_no_context
FAILED tests/training/test_logging_utils.py::TestLogError::test_log_error_different_exceptions
FAILED tests/training/test_logging_utils.py::TestLoggingIntegration::test_structured_logging_workflow
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_metrics_collector_initialization
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_add_metric
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_add_metric_eviction
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_get_metrics_by_name
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_get_metrics_by_tags
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_get_latest_metric
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_get_metric_statistics
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_clear_metrics
FAILED tests/training/test_monitoring.py::TestMetricsCollector::test_thread_safety
FAILED tests/training/test_monitoring.py::TestHealthChecker::test_health_checker_initialization
FAILED tests/training/test_monitoring.py::TestHealthChecker::test_add_check
FAILED tests/training/test_monitoring.py::TestHealthChecker::test_run_check
FAILED tests/training/test_monitoring.py::TestHealthChecker::test_run_check_not_found
FAILED tests/training/test_monitoring.py::TestHealthChecker::test_run_all_checks
FAILED tests/training/test_monitoring.py::TestHealthChecker::test_get_component_status
FAILED tests/training/test_monitoring.py::TestHealthChecker::test_get_overall_health
FAILED tests/training/test_monitoring.py::TestSystemHealthChecks::test_system_health_checks_initialization
FAILED tests/training/test_monitoring.py::TestSystemHealthChecks::test_cpu_usage_check
FAILED tests/training/test_monitoring.py::TestSystemHealthChecks::test_memory_usage_check
FAILED tests/training/test_monitoring.py::TestSystemHealthChecks::test_gpu_check_no_gpu
FAILED tests/training/test_monitoring.py::TestSystemHealthChecks::test_gpu_check_with_gpu
FAILED tests/training/test_monitoring.py::TestSystemHealthChecks::test_disk_usage_check
FAILED tests/training/test_monitoring.py::TestSystemHealthChecks::test_network_connectivity_check
FAILED tests/training/test_monitoring.py::TestSystemHealthChecks::test_run_system_checks
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_training_monitor_initialization
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_start_monitoring
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_stop_monitoring
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_log_metric
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_log_training_step
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_log_validation_metrics
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_get_monitoring_stats
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_save_load_metrics
FAILED tests/training/test_monitoring.py::TestTrainingMonitor::test_alert_on_condition
FAILED tests/training/test_monitoring.py::TestConcurrencyAndPerformance::test_concurrent_metric_logging
FAILED tests/training/test_monitoring.py::TestConcurrencyAndPerformance::test_monitoring_performance
FAILED tests/training/test_quality_scoring.py::TestHeuristicQualityScore::test_compute_heuristic_quality_score_structured_content
FAILED tests/training/test_quality_scoring.py::TestHeuristicQualityScore::test_compute_heuristic_quality_score_ground_truth_comparison
FAILED tests/training/test_quality_scoring.py::TestJSONValidityScore::test_compute_json_validity_score_malformed_json
FAILED tests/training/test_quality_scoring.py::TestCodeBlockScore::test_compute_code_block_score_python_code
FAILED tests/training/test_quality_scoring.py::TestCodeBlockScore::test_compute_code_block_score_mixed_languages
FAILED tests/training/test_quality_scoring.py::TestCodeBlockScore::test_compute_code_block_score_empty_code_block
FAILED tests/training/test_quality_scoring.py::TestCompositeQualityScore::test_compute_composite_quality_score_all_components
FAILED tests/training/test_quality_scoring.py::TestCompositeQualityScore::test_compute_composite_quality_score_minimal_text
FAILED tests/training/test_quality_scoring.py::TestCompositeQualityScore::test_compute_composite_quality_score_structured_content
FAILED tests/training/test_quality_scoring.py::TestCompositeQualityScore::test_compute_composite_quality_score_weights
FAILED tests/training/test_quality_scoring.py::TestCompositeQualityScore::test_compute_composite_quality_score_empty_text
FAILED tests/training/test_quality_scoring.py::TestBatchQualityScoring::test_batch_compute_quality_scores_single_item
FAILED tests/training/test_quality_scoring.py::TestBatchQualityScoring::test_batch_compute_quality_scores_multiple_items
FAILED tests/training/test_quality_scoring.py::TestBatchQualityScoring::test_batch_compute_quality_scores_mixed_content
FAILED tests/training/test_quality_scoring.py::TestBatchQualityScoring::test_batch_compute_quality_scores_error_handling
FAILED tests/training/test_quality_scoring.py::TestBatchQualityScoring::test_batch_compute_quality_scores_large_batch
FAILED tests/training/test_quality_scoring.py::TestQualityScoringIntegration::test_quality_scoring_realistic_examples
FAILED tests/training/test_utils.py::TestSHA256StateDict::test_sha256_state_dict_buffer_operations
FAILED tests/unit/test_ane_monitor.py::TestANEResidencyMonitor::test_get_model_ops_info_with_model
